Using cuda device
Using device: cuda
---------------------------------
| rollout/           |          |
|    loss                 | 229        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00173   |
|    value_loss           | 679        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -83.9       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 7           |
|    time_elapsed         | 72          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011636785 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 395         |
|    n_updates            | 60          |
|    policy_gradient_loss | 7.76e-05    |
|    value_loss           | 737         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -84.4       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 8           |
|    time_elapsed         | 83          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004027012 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 500         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 1.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -85.2       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 9           |
|    time_elapsed         | 90          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007799298 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 373         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000965   |
|    value_loss           | 606         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | -86.8         |
| time/                   |               |
|    fps                  | 201           |
|    iterations           | 10            |
|    time_elapsed         | 101           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00071860553 |
|    clip_fraction        | 0.0396        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.944        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 381           |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.0013       |
|    value_loss           | 690           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -86        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 11         |
|    time_elapsed         | 113        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00842602 |
|    clip_fraction        | 0.0458     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.949     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 215        |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.000309  |
|    value_loss           | 487        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 12           |
|    time_elapsed         | 123          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0018513044 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 509          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 818          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 13          |
|    time_elapsed         | 134         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009142449 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 449         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 997         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 14          |
|    time_elapsed         | 145         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005782363 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 217         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 428         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 15          |
|    time_elapsed         | 155         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011519647 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 263         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 340         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 16           |
|    time_elapsed         | 167          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0077633136 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 448          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 918          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 17           |
|    time_elapsed         | 176          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0076988055 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 323          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 771          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 18          |
|    time_elapsed         | 185         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005207164 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 305         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 688         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 19           |
|    time_elapsed         | 194          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0013329638 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 499          |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000289     |
|    value_loss           | 747          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -96.7        |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 20           |
|    time_elapsed         | 205          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0027843914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 359          |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000336     |
|    value_loss           | 958          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 21           |
|    time_elapsed         | 216          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0069179204 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 348          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 681          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 22         |
|    time_elapsed         | 225        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01002636 |
|    clip_fraction        | 0.0444     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00102   |
|    value_loss           | 839        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 23          |
|    time_elapsed         | 234         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005007873 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 256         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 676         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 24           |
|    time_elapsed         | 242          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0017929717 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 493          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000328    |
|    value_loss           | 714          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 25           |
|    time_elapsed         | 253          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0037393041 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000552     |
|    value_loss           | 656          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 26          |
|    time_elapsed         | 265         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013138078 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 315         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 630         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 27           |
|    time_elapsed         | 275          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0010031227 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 602          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000818    |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 28           |
|    time_elapsed         | 289          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0022437568 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.888       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000394    |
|    value_loss           | 479          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 29           |
|    time_elapsed         | 302          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0053176386 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 234          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 863          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 30           |
|    time_elapsed         | 312          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0040873596 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 434          |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000288     |
|    value_loss           | 808          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 31          |
|    time_elapsed         | 323         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016462438 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 746         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 32           |
|    time_elapsed         | 333          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0052840263 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 94.4         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00109      |
|    value_loss           | 549          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -98.4       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 33          |
|    time_elapsed         | 342         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012343723 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 638         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 1.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -99.8        |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 34           |
|    time_elapsed         | 352          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0029476495 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 392          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000685    |
|    value_loss           | 763          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 35           |
|    time_elapsed         | 361          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0070220707 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 385          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 641          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 36           |
|    time_elapsed         | 371          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0015310487 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 238          |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000732     |
|    value_loss           | 592          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 37           |
|    time_elapsed         | 380          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0006959075 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.576       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.000431     |
|    value_loss           | 410          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 38           |
|    time_elapsed         | 391          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0045498023 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 190          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 483          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 39           |
|    time_elapsed         | 399          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0006314862 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.461       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 208          |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000298     |
|    value_loss           | 532          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 40           |
|    time_elapsed         | 410          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0030921926 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000301    |
|    value_loss           | 440          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 41           |
|    time_elapsed         | 420          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0005479307 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 336          |
|    n_updates            | 400          |
|    policy_gradient_loss | 3.09e-06     |
|    value_loss           | 873          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 42           |
|    time_elapsed         | 430          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0020321612 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000421     |
|    value_loss           | 350          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 43           |
|    time_elapsed         | 441          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0012857678 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 460          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000294    |
|    value_loss           | 363          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 44           |
|    time_elapsed         | 451          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0011252668 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000535     |
|    value_loss           | 551          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 45           |
|    time_elapsed         | 459          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0010057765 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00127      |
|    value_loss           | 689          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 46           |
|    time_elapsed         | 469          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0025023725 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 788          |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000566     |
|    value_loss           | 709          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 147           |
|    ep_rew_mean          | -139          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 47            |
|    time_elapsed         | 480           |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.00056447554 |
|    clip_fraction        | 0.00449       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.429        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 138           |
|    n_updates            | 460           |
|    policy_gradient_loss | 0.000308      |
|    value_loss           | 452           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 153           |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 48            |
|    time_elapsed         | 491           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00077083684 |
|    clip_fraction        | 0.0063        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.413        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 116           |
|    n_updates            | 470           |
|    policy_gradient_loss | 0.000434      |
|    value_loss           | 452           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 49           |
